Time,ICCID(SIM ID),Arbitrary Column,Connection Event,Bytes Used,NodeID
2022-03-11 02:43:03.118992,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.118992,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.118992,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.118992,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.118992,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.138926,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.138926,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.138926,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.138926,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.138926,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.154873,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.154873,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.154873,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.154873,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.154873,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.185770,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.185770,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.185770,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.185770,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.185770,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.200719,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.200719,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.200719,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.200719,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.200719,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.231365,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.231365,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.231365,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.231365,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.231365,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.247308,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.247308,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.247308,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.247308,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.247308,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.278865,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.278865,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.278865,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.278865,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.278865,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.293326,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.293326,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.293326,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.293326,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.293326,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.323375,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.323375,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.323375,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.323375,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.323375,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.338736,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.338736,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.338736,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.338736,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.338736,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.369569,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.369569,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.369569,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.369569,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.369569,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.384818,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.384818,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.384818,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.384818,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.384818,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.415419,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.415419,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.415419,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.415419,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.415419,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.430787,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.430787,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.430787,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.430787,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.430787,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.462684,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.462684,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.462684,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.462684,4444444444,xyz,Disconnected,2000,A000004
2022-03-11 02:43:03.462684,5555555555,xyz,Disconnected,2000,A000005
2022-03-11 02:43:03.477629,1111111111,xyz,Connected,0,A000001
2022-03-11 02:43:03.477629,2222222222,xyz,Connected,0,A000002
2022-03-11 02:43:03.477629,3333333333,xyz,Connected,0,A000003
2022-03-11 02:43:03.477629,4444444444,xyz,Connected,0,A000004
2022-03-11 02:43:03.477629,5555555555,xyz,Connected,0,A000005
2022-03-11 02:43:03.508365,1111111111,xyz,Disconnected,2000,A000001
2022-03-11 02:43:03.508365,2222222222,xyz,Disconnected,2000,A000002
2022-03-11 02:43:03.508365,3333333333,xyz,Disconnected,2000,A000003
2022-03-11 02:43:03.508365,4444444444,xyz,Disconnected,2000,A000004
