Time,ICCID(SIM ID),Arbitrary Column,Connection Event,Bytes Used
2022-03-10 01:10:50.074441,1111111111,xyz,Connected,0
2022-03-10 01:10:50.074441,2222222222,xyz,Connected,0
2022-03-10 01:10:50.074441,3333333333,xyz,Connected,0
2022-03-10 01:10:50.074441,4444444444,xyz,Connected,0
2022-03-10 01:10:50.074441,5555555555,xyz,Connected,0
2022-03-10 01:10:50.101124,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:50.101124,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:50.101124,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:50.101124,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:50.101124,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:50.230584,1111111111,xyz,Connected,0
2022-03-10 01:10:50.230584,2222222222,xyz,Connected,0
2022-03-10 01:10:50.230584,3333333333,xyz,Connected,0
2022-03-10 01:10:50.230584,4444444444,xyz,Connected,0
2022-03-10 01:10:50.230584,5555555555,xyz,Connected,0
2022-03-10 01:10:50.261811,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:50.261811,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:50.261811,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:50.261811,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:50.261811,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:50.387081,1111111111,xyz,Connected,0
2022-03-10 01:10:50.387081,2222222222,xyz,Connected,0
2022-03-10 01:10:50.387081,3333333333,xyz,Connected,0
2022-03-10 01:10:50.387081,4444444444,xyz,Connected,0
2022-03-10 01:10:50.387081,5555555555,xyz,Connected,0
2022-03-10 01:10:50.418737,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:50.418737,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:50.418737,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:50.418737,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:50.418737,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:50.543834,1111111111,xyz,Connected,0
2022-03-10 01:10:50.543834,2222222222,xyz,Connected,0
2022-03-10 01:10:50.543834,3333333333,xyz,Connected,0
2022-03-10 01:10:50.543834,4444444444,xyz,Connected,0
2022-03-10 01:10:50.543834,5555555555,xyz,Connected,0
2022-03-10 01:10:50.575085,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:50.575085,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:50.575085,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:50.575085,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:50.575085,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:50.700979,1111111111,xyz,Connected,0
2022-03-10 01:10:50.700979,2222222222,xyz,Connected,0
2022-03-10 01:10:50.700979,3333333333,xyz,Connected,0
2022-03-10 01:10:50.700979,4444444444,xyz,Connected,0
2022-03-10 01:10:50.700979,5555555555,xyz,Connected,0
2022-03-10 01:10:50.733132,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:50.733132,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:50.733132,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:50.733132,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:50.733132,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:50.859557,1111111111,xyz,Connected,0
2022-03-10 01:10:50.859557,2222222222,xyz,Connected,0
2022-03-10 01:10:50.859557,3333333333,xyz,Connected,0
2022-03-10 01:10:50.859557,4444444444,xyz,Connected,0
2022-03-10 01:10:50.859557,5555555555,xyz,Connected,0
2022-03-10 01:10:50.891312,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:50.891312,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:50.891312,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:50.891312,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:50.891312,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.017509,1111111111,xyz,Connected,0
2022-03-10 01:10:51.017509,2222222222,xyz,Connected,0
2022-03-10 01:10:51.017509,3333333333,xyz,Connected,0
2022-03-10 01:10:51.017509,4444444444,xyz,Connected,0
2022-03-10 01:10:51.017509,5555555555,xyz,Connected,0
2022-03-10 01:10:51.048854,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.048854,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.048854,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.048854,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.048854,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.173479,1111111111,xyz,Connected,0
2022-03-10 01:10:51.173479,2222222222,xyz,Connected,0
2022-03-10 01:10:51.173479,3333333333,xyz,Connected,0
2022-03-10 01:10:51.173479,4444444444,xyz,Connected,0
2022-03-10 01:10:51.173479,5555555555,xyz,Connected,0
2022-03-10 01:10:51.205289,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.205289,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.205289,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.205289,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.205289,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.330961,1111111111,xyz,Connected,0
2022-03-10 01:10:51.330961,2222222222,xyz,Connected,0
2022-03-10 01:10:51.330961,3333333333,xyz,Connected,0
2022-03-10 01:10:51.330961,4444444444,xyz,Connected,0
2022-03-10 01:10:51.330961,5555555555,xyz,Connected,0
2022-03-10 01:10:51.362208,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.362208,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.362208,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.362208,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.362208,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.487692,1111111111,xyz,Connected,0
2022-03-10 01:10:51.487692,2222222222,xyz,Connected,0
2022-03-10 01:10:51.487692,3333333333,xyz,Connected,0
2022-03-10 01:10:51.487692,4444444444,xyz,Connected,0
2022-03-10 01:10:51.487692,5555555555,xyz,Connected,0
2022-03-10 01:10:51.519419,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.519419,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.519419,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.519419,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.519419,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.647843,1111111111,xyz,Connected,0
2022-03-10 01:10:51.647843,2222222222,xyz,Connected,0
2022-03-10 01:10:51.647843,3333333333,xyz,Connected,0
2022-03-10 01:10:51.647843,4444444444,xyz,Connected,0
2022-03-10 01:10:51.647843,5555555555,xyz,Connected,0
2022-03-10 01:10:51.679091,1111111111,xyz,Disconnected,2000
2022-03-10 01:10:51.679091,2222222222,xyz,Disconnected,2000
2022-03-10 01:10:51.679091,3333333333,xyz,Disconnected,2000
2022-03-10 01:10:51.679091,4444444444,xyz,Disconnected,2000
2022-03-10 01:10:51.679091,5555555555,xyz,Disconnected,2000
2022-03-10 01:10:51.797030,1111111111,xyz,Connected,0
2022-03-10 01:10:51.797030,2222222222,xyz,Connected,0
2022-03-10 01:10:51.797030,3333333333,xyz,Connected,0
2022-03-10 01:10:51.797030,4444444444,xyz,Connected,0
